id,name,type,latitude,longitude,capacity,operating_hours,features,max_capacity_vehicles
null,삼성전자 A동 주차장,parking,36.101899,128.372177,101,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",127
null,삼성전자 B동 주차장,parking,36.115958,128.374920,139,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",168
null,삼성전자 C동 주차장,parking,36.116391,128.372636,189,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",220
null,LG디스플레이 A동 주차장,parking,36.114654,128.369054,283,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",332
null,LG디스플레이 B동 주차장,parking,36.103631,128.382799,273,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",315
null,LG디스플레이 C동 주차장,parking,36.102199,128.382183,149,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",176
null,SK실트론 A동 주차장,parking,36.116472,128.386368,133,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",168
null,SK실트론 B동 주차장,parking,36.096515,128.377786,238,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",270
null,SK실트론 C동 주차장,parking,36.094511,128.368839,72,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",82
null,매그나칩반도체 A동 주차장,parking,36.109175,128.382148,209,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",264
null,매그나칩반도체 B동 주차장,parking,36.104473,128.371200,240,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",271
null,매그나칩반도체 C동 주차장,parking,36.112389,128.374806,205,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",239
null,도레이첨단소재 A동 주차장,parking,36.115105,128.386586,80,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",92
null,도레이첨단소재 B동 주차장,parking,36.109956,128.376687,241,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",275
null,도레이첨단소재 C동 주차장,parking,36.109870,128.375185,180,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",216
null,한화시스템 A동 주차장,parking,36.097771,128.376719,202,"{""24_7"": true}","{""is_public"": false, ""parking_type"": ""사내"", ""is_free"": true, ""has_disabled_zone"": true, ""is_private"": true}",232
